name,x,y,Cr (ppm),Mn (ppm),Fe (ppm),Ni (ppm),Cu (ppm),Zn (ppm),As (ppm),Pb (ppm)
AM 16.1 soil,-60.39859674,53.29551849,38,2149,20675,27,15,59,8,39
AM 16.3 soil,-60.39861828,53.29555538,87,688,27545,22,< LOD,19,4,25
AM 16.4 soil,-60.39864946,53.29559405,79,984,23585,24,10,30,< LOD,36
AM 16.6 soil,-60.39851233,53.29553033,57,1093,25465,18,6,33,< LOD,32
AM 16.7 soil,-60.39840505,53.29549686,< LOD,3911,18873,30,17,109,5,36
AM 16.8 soil,-60.39855592,53.29547302,42,665,22497,26,15,40,8,34
AM 16.9 soil,-60.39852776,53.29543675,50,1031,22271,23,16,61,5,26
AM 22.1 soil,-60.39883535,53.29558323,< LOD,4653,16665,26,23,162,8,55
AM 22.2 soil,-60.39889388,53.29556279,< LOD,2606,16841,31,17,71,7,26
AM 22.3 soil,-60.3989787,53.2955153,21,1080,17036,22,< LOD,46,6,31
AM 22.4 soil,-60.39880436,53.29553875,81,1697,23077,29,11,42,7,19
AM 22.5 soil,-60.39877515,53.29550393,40,1995,21989,28,12,69,6,25
AM 22.6 soil,-60.39876106,53.29559732,52,1240,19348,21,14,51,3,23
AM 22.7 soil,-60.39870109,53.29560367,< LOD,505,15425,19,6,20,4,14
AM 22.8 soil,-60.39884388,53.29562422,75,3548,26325,28,10,48,4,57
AM 22.9 soil,-60.39881039,53.29566359,< LOD,2091,11701,34,25,116,4,15
AM 24.1 soil,-60.38392916,53.29222014,82,829,25685,28,12,60,< LOD,25
AM 24.2 soil,-60.383958,53.29226945,96,705,27887,22,8,27,2,23
AM 24.3 soil,-60.38389664,53.29227947,57,1294,22260,29,6,61,7,23
AM 24.4 soil,-60.38405221,53.29216244,62,718,21411,28,18,40,< LOD,22
AM 24.5 soil,-60.38407601,53.29220572,79,603,25892,28,12,33,4,22
AM 30.1 soil,-60.38406481,53.29150553,49,1074,20805,25,10,436,6,18
AM 30.3 soil,-60.38406126,53.29153756,88,790,26794,22,15,54,< LOD,28
AM 30.4 soil,-60.38406531,53.29157586,92,909,31936,26,19,38,4,16
AM 30.5 soil,-60.384131,53.29148045,89,876,22420,20,9,385,6,16
AM 30.6 soil,-60.38420074,53.29146301,286,1343,58421,35,13,32,8,14
AM 30.7 soil,-60.38403276,53.29144337,113,922,39518,27,15,50,5,31
AM 30.8 soil,-60.38401332,53.2914073,96,881,30099,27,21,55,4,28
AM 42.1 soil,-60.38493149,53.292557,82,873,21467,24,24,372,10,93
AM 42.2 soil,-60.38493164,53.29260353,94,787,34032,29,24,237,< LOD,20
AM 42.3 soil,-60.38499869,53.29266024,62,852,22405,26,20,269,7,26
AM 42.5 soil,-60.3847982,53.29250793,73,804,28909,24,12,35,< LOD,20
AM 42.6 soil,-60.38485385,53.29254641,154,947,38231,27,17,30,< LOD,13
AM 42.7 soil,-60.38498595,53.29259752,163,931,45072,30,15,67,< LOD,18
AM 42.8 soil,-60.38505603,53.29259912,76,807,23098,24,19,237,3,22
AM 57.1 soil,-60.38453065,53.29274682,< LOD,1921,7626,25,24,149,< LOD,9
AM 58.1 soil,-60.38434752,53.29282161,60,1222,25887,30,24,81,6,61
AM 58.2 soil,-60.38427986,53.29282758,63,1341,24527,22,8,40,5,33
AM 58.3 soil,-60.38415279,53.29282598,83,715,27748,27,17,27,4,36
AM 58.4 soil,-60.38434122,53.29284101,< LOD,719,24787,22,9,30,5,33
AM 58.5 soil,-60.38437743,53.29285143,96,1104,27004,23,20,42,< LOD,28
AM 58.6 soil,-60.38431205,53.29271195,< LOD,900,6078,34,17,116,3,12
AM 58.7 soil,-60.38431942,53.29269351,< LOD,6770,38759,126,44,71,4,< LOD
AM 58.8 soil,-60.38445454,53.2927903,< LOD,1227,4711,19,21,101,< LOD,7
AM 59.1 soil,-60.38807505,53.29277,< LOD,673,6610,29,30,761,0,0
AM 59.2 soil,-60.3881124,53.29281956,82,876,30813,26,17,91,6,43
AM 59.3 soil,-60.38812481,53.29286265,91,888,29241,28,15,116,< LOD,31
AM 59.4 soil,-60.38801752,53.29278309,92,769,25541,32,24,293,5,74
AM 59.5 soil,-60.38793404,53.29279371,157,998,46285,27,40,94,< LOD,93
AM 59.6 soil,-60.38806681,53.29272738,170,1069,50962,42,117,327,17,237
AM 59.7 soil,-60.38805004,53.29268449,89,1027,41681,32,53,107,7,77
AM 59.8 soil,-60.38816135,53.29275623,160,907,40536,29,169,249,15,88
AM 59.9 soil,-60.38824081,53.2927378,115,767,34170,30,39,68,< LOD,71
AM 63.1 soil,-60.38758369,53.29300176,< LOD,826,19270,24,17,99,3,28
AM 63.2 soil,-60.38759105,53.29304261,143,873,38940,24,15,52,< LOD,29
AM 63.3 soil,-60.38759071,53.29309391,131,943,40921,31,50,184,10,181
AM 63.4 soil,-60.38751025,53.29300614,< LOD,667,19776,24,18,53,< LOD,17
AM 63.5 soil,-60.38743246,53.29301816,156,965,35345,26,17,32,4,17
AM 63.6 soil,-60.38758178,53.29294817,106,917,32681,28,14,66,< LOD,39
AM 63.7 soil,-60.38758535,53.29289892,< LOD,801,29615,21,15,51,4,29
AM 63.8 soil,-60.38766414,53.2929863,88,678,29334,22,17,51,4,30
AM 63.9 soil,-60.38774159,53.29297888,< LOD,730,29106,27,11,68,5,21
AM 70.1 soil,-60.38577291,53.29207188,54,874,27893,23,19,82,4,52
AM 70.2 soil,-60.38576044,53.29203037,106,1058,41103,27,28,76,< LOD,20
AM 70.3 soil,-60.38575005,53.29198528,< LOD,978,39508,31,27,41,5,14
AM 70.4 soil,-60.3856897,53.29208428,93,900,37008,24,17,33,2,11
AM 70.5 soil,-60.38563035,53.29210251,< LOD,878,38032,29,25,35,< LOD,22
AM 70.6 soil,-60.38583856,53.29205522,< LOD,719,25579,23,14,42,< LOD,35
AM 70.7 soil,-60.38590562,53.2920476,94,1029,44696,34,41,100,6,70
AM 70.8 soil,-60.38577553,53.29212235,< LOD,674,22626,28,15,314,3,34
AM 70.9 soil,-60.38578626,53.29216704,82,923,38158,28,17,35,6,11
AM 199.1 soil,-60.38837331,53.29286008,< LOD,1043,23587,25,13,144,6,26
AM 199.2 soil,-60.38840577,53.29290273,34,1211,19663,41,18,564,7,23
AM 199.3 soil,-60.38842354,53.2929398,< LOD,791,30596,22,12,129,4,18
AM 199.4 soil,-60.38829647,53.29287187,< LOD,796,26953,22,8,74,4,22
AM 199.5 soil,-60.3882435,53.2928901,91,871,32100,31,8,259,< LOD,27
AM 199.6 soil,-60.38835615,53.29281656,< LOD,725,24311,22,32,77,5,74
AM 199.7 soil,-60.38834777,53.29277207,< LOD,882,22730,29,14,216,< LOD,29
AM 199.8 soil,-60.38843963,53.29284401,< LOD,768,16088,37,5,866,8,37
AM 199.9 soil,-60.38850166,53.29282978,< LOD,682,19286,34,8,313,< LOD,12
AM 202.1 soil,-60.39765367,53.29436699,< LOD,3408,14991,28,15,86,5,19
AM 202.2 soil,-60.39758161,53.29438108,< LOD,619,15279,29,23,58,6,14
AM 202.3 soil,-60.39750986,53.29439109,< LOD,7400,9905,30,19,94,4,12
AM 202.4 soil,-60.39763793,53.29431635,< LOD,677,20152,25,< LOD,33,< LOD,20
AM 202.5 soil,-60.39763391,53.29427466,< LOD,1432,18741,31,8,75,4,9
AM 202.6 soil,-60.39773583,53.2943424,25,728,15727,21,18,48,5,21
AM 202.7 soil,-60.3978049,53.29432376,24,1007,13820,22,18,56,8,16
AM 202.8 soil,-60.39767984,53.29440592,< LOD,949,24743,27,14,44,< LOD,15
AM 202.9 soil,-60.39768521,53.29445362,122,1460,59335,38,45,56,< LOD,6
AM 206.1 soil,-60.38950868,53.29435667,121,1067,41376,26,< LOD,35,< LOD,22
AM 206.2 soil,-60.38954973,53.29433058,< LOD,1480,30321,26,13,38,4,31
AM 206.3 soil,-60.38960807,53.29430993,< LOD,764,27610,25,13,27,< LOD,10
AM 206.4 soil,-60.38947228,53.29430432,108,1365,35385,24,4,56,4,19
AM 206.5 soil,-60.38946759,53.29425402,< LOD,839,30014,24,< LOD,37,< LOD,15
AM 206.6 soil,-60.3895152,53.29438488,< LOD,632,17896,21,7,25,5,16
AM 206.7 soil,-60.389538,53.29441815,106,1341,33286,26,16,63,< LOD,17
AM 206.8 soil,-60.3894344,53.29433959,< LOD,1323,18797,28,8,125,< LOD,14
AM 206.9 soil,-60.38937874,53.29436124,107,1008,29523,22,10,60,< LOD,12
AM 209.1 soil,-60.3832404,53.29251102,< LOD,618,6426,23,18,95,3,< LOD
AM 209.2 soil,-60.38328577,53.29253298,< LOD,544,14028,22,17,41,2,7
AM 209.3 soil,-60.38329817,53.29257226,< LOD,469,10849,25,23,41,5,5
AM 209.4 soil,-60.3833364,53.29247607,< LOD,575,5256,21,13,40,< LOD,8
AM 209.6 soil,-60.38318485,53.29253078,39,530,18398,21,12,28,6,32
AM 209.7 soil,-60.38312618,53.29250112,31,408,16369,30,16,23,5,28
AM 212.1 soil,-60.38410537,53.29223234,< LOD,615,20304,34,19,51,4,16
AM 212.2 soil,-60.38423225,53.29217787,< LOD,948,33461,19,6,33,< LOD,18
AM 212.3 soil,-60.38414642,53.29227927,< LOD,859,26917,30,< LOD,29,4,16
AM 212.4 soil,-60.38419638,53.29231414,33,684,27118,18,11,26,5,14
AM 212.5 soil,-60.38408004,53.29223659,47,572,21708,21,12,28,< LOD,11
AM 212.6 soil,-60.38396169,53.29228308,40,753,24038,21,4,33,< LOD,19
AM 220.1 soil,-60.38848908,53.29057286,< LOD,5406,7008,22,21,211,< LOD,13
AM 220.2 soil,-60.38850736,53.29060866,< LOD,1463,12453,26,21,99,< LOD,16
AM 220.3 soil,-60.38853049,53.29065295,40,905,18900,21,20,84,5,23
AM 220.4 soil,-60.38840644,53.29058,< LOD,733,20284,22,14,54,< LOD,21
AM 220.5 soil,-60.38834006,53.29059283,28,2052,14702,24,< LOD,80,7,16
AM 220.6 soil,-60.38847081,53.29051967,< LOD,795,27489,22,11,30,4,12
AM 220.7 soil,-60.38844969,53.29047178,< LOD,4740,16828,25,27,99,4,27
AM 220.8 soil,-60.38859185,53.29054473,< LOD,1155,2817,23,28,251,0,0
AM 220.9 soil,-60.38867667,53.29055535,22,711,17550,26,8,86,< LOD,10
FhCb13 10.1 soil,-60.32504696,53.29218508,< LOD,3408,29738,29,18,50,6,24
FhCb13 10.2 soil,-60.32498695,53.2922037,60,809,26626,28,19,32,< LOD,14
FhCb13 10.3 soil,-60.32490347,53.29222316,57,1196,27405,29,22,36,7,17
FhCb13 10.4 soil,-60.32505669,53.29215021,75,1673,29818,27,22,39,3,16
FhCb13 10.5 soil,-60.32503815,53.29210516,90,834,39422,37,15,39,6,22
FhCb13 10.6 soil,-60.32514319,53.29217987,50,2933,28528,32,20,65,13,82
FhCb13 10.7 soil,-60.32522969,53.29216985,55,2269,24281,41,15,61,< LOD,25
FhCb13 10.8 soil,-60.32512106,53.29225743,50,1481,28693,31,6,35,< LOD,24
FhCb13 10.9 soil,-60.32511268,53.2922941,47,1544,30688,33,20,54,< LOD,19
FhCb13 15.1 soil,-60.32539533,53.29214431,49,2362,27835,20,14,52,3,29
FhCb13 15.3 soil,-60.32543454,53.29217807,32,1228,60639,40,27,55,15,65
FhCb13 15.4 soil,-60.3254617,53.29222857,28,2752,20640,33,31,88,3,39
FhCb13 15.5 soil,-60.32533664,53.29213799,75,1107,28613,21,16,37,4,19
FhCb13 15.6 soil,-60.32524679,53.292146,41,2815,22131,41,23,84,< LOD,26
FhCb13 15.7 soil,-60.32538559,53.29207205,29,1323,22180,35,17,105,< LOD,14
FhCb13 15.8 soil,-60.32534828,53.29202162,< LOD,4153,23770,38,24,57,7,25
FhCb13 15.9 soil,-60.32548725,53.29210016,76,1444,28308,30,15,61,3,23
FhCb13 15.10 soil,-60.32552091,53.29205214,99,871,27589,33,19,46,7,30
FhCb13 213.1 soil,-60.32564208,53.29183637,< LOD,3460,17605,31,20,108,8,33
FhCb13 213.2 soil,-60.32557167,53.2918476,< LOD,2483,12593,32,60,93,< LOD,11
FhCb13 213.3 soil,-60.32550864,53.29186463,< LOD,1770,8952,27,24,92,< LOD,5
FhCb13 213.4 soil,-60.32563437,53.29179409,44,1447,15291,28,54,86,4,6
FhCb13 213.5 soil,-60.32561325,53.29175421,28,909,28846,38,26,41,< LOD,11
FhCb13 213.6 soil,-60.32572556,53.29180291,40,784,20228,26,21,48,6,17
FhCb13 213.7 soil,-60.32579765,53.29178968,< LOD,483,15810,30,18,45,< LOD,17
FhCb13 213.8 soil,-60.32567862,53.29188347,47,1165,20023,25,17,72,5,12
FhCb13 213.9 soil,-60.32569841,53.29192976,< LOD,2521,20109,23,17,61,7,17
FhCb13 214.1 soil,-60.32581139,53.29231975,84,1630,29374,22,13,43,3,17
FhCb13 214.2 soil,-60.32590091,53.29231635,< LOD,716,29321,25,8,38,< LOD,21
FhCb13 214.3 soil,-60.32596059,53.29231034,< LOD,820,22286,30,9,42,4,16
FhCb13 214.4 soil,-60.32584995,53.29237046,< LOD,1113,21700,31,17,51,6,22
FhCb13 214.5 soil,-60.32587308,53.29242657,< LOD,698,21785,23,< LOD,32,< LOD,21
FhCb13 214.6 soil,-60.32574568,53.29233919,38,1159,20472,21,12,39,3,26
FhCb13 214.7 soil,-60.32569572,53.29236905,40,1085,20846,32,16,51,5,24
FhCb13 214.8 soil,-60.32580636,53.29228589,< LOD,1812,12554,43,< LOD,81,3,23
FhCb13 214.9 soil,-60.32579396,53.29224721,< LOD,958,22963,31,14,38,4,17
FhCb13 215.1 soil,-60.32611683,53.2924422,< LOD,4890,17521,28,19,119,5,31
FhCb13 215.2 soil,-60.32608464,53.29239631,< LOD,1150,26615,36,9,39,4,15
FhCb13 215.3 soil,-60.32607123,53.2923442,< LOD,917,22091,26,< LOD,39,3,15
FhCb13 215.4 soil,-60.32605983,53.29246184,< LOD,691,22085,25,8,32,< LOD,20
FhCb13 215.5 soil,-60.32597702,53.29247387,< LOD,663,22819,18,9,31,< LOD,19
FhCb13 215.6 soil,-60.32615572,53.29248008,< LOD,935,21477,22,8,37,4,26
FhCb13 215.7 soil,-60.32618489,53.29252457,< LOD,1925,23022,24,9,43,< LOD,36
FhCb13 215.8 soil,-60.32620233,53.29242637,< LOD,643,17891,27,7,37,5,18
FhCb13 215.9 soil,-60.32628547,53.29242697,42,679,20290,29,18,50,< LOD,21
CON2 222.1 soil,-60.41587897,53.39641034,< LOD,2922,16544,33,20,94,2,11
CON2 222.2 soil,-60.41580755,53.39642593,58,1085,29598,41,20,52,4,13
CON2 222.4 soil,-60.41586924,53.39636176,57,759,28548,43,23,56,4,6
CON2 222.5 soil,-60.41594502,53.39638155,< LOD,3411,14646,37,12,95,< LOD,12
CON2 222.6 soil,-60.41602481,53.39634856,< LOD,3322,9745,26,19,86,5,14
CON2 222.7 soil,-60.41589942,53.39645172,52,1077,20971,17,15,36,4,20
CON2 222.8 soil,-60.41589942,53.39647451,< LOD,564,4101,31,21,83,2,9
CON2 223.1 soil,-60.41564159,53.39663484,33,2113,25211,29,17,54,6,14
CON2 223.2 soil,-60.41571368,53.39660525,47,731,18207,40,19,57,< LOD,16
CON2 223.3 soil,-60.41574016,53.39664624,< LOD,1946,10272,24,18,76,< LOD,10
CON2 223.4 soil,-60.41561946,53.39661445,29,2413,27121,42,19,57,4,12
CON2 223.5 soil,-60.41567277,53.39652069,60,1118,29166,42,16,55,< LOD,10
CON2 223.6 soil,-60.41575693,53.39655008,36,776,23427,27,10,31,< LOD,16
CON2 223.7 soil,-60.41582599,53.39653608,42,2617,17782,27,13,71,2,15
CON2 224.1 soil,-60.41575827,53.39652289,33,2191,30454,38,15,60,4,16
CON2 224.2 soil,-60.41578107,53.39653948,< LOD,1917,9864,28,24,76,< LOD,11
CON2 224.3 soil,-60.41580655,53.39657867,42,1629,17778,24,12,41,5,22
CON2 224.4 soil,-60.41568249,53.39652169,52,816,31138,35,8,44,< LOD,12
CON2 224.5 soil,-60.41573044,53.3964909,35,778,29228,37,18,50,5,11
CON2 224.6 soil,-60.41583035,53.3964883,< LOD,4921,19738,31,10,72,6,11
CON2 224.7 soil,-60.41587092,53.39648391,< LOD,2808,5386,26,< LOD,67,3,10
CON 145.1 soil,-60.57351138,53.2687195,< LOD,954,27784,37,12,45,2,12
CON 145.2 soil,-60.57351273,53.26868461,< LOD,780,26530,32,19,47,4,10
CON 145.3 soil,-60.57359185,53.2687205,40,472,21131,38,19,43,5,11
CON 145.4 soil,-60.57365958,53.26871308,< LOD,616,18588,19,14,38,3,9
CON 145.5 soil,-60.57352345,53.26877785,18,316,9789,25,< LOD,69,2,6
CON 145.6 soil,-60.57353586,53.26881394,< LOD,289,4699,19,16,29,3,19
CON 145.7 soil,-60.57344366,53.26874236,< LOD,867,30034,41,17,49,5,10
CON 145.8 soil,-60.5733823,53.26876081,63,857,32649,38,22,49,< LOD,17
CON 146.1 soil,-60.57425536,53.26847026,< LOD,911,23491,40,25,55,3,13
CON 146.2 soil,-60.57419267,53.26848931,< LOD,854,29875,32,31,55,7,6
CON 146.3 soil,-60.5741236,53.26850555,< LOD,861,31524,41,18,50,< LOD,13
CON 146.4 soil,-60.57425871,53.26843958,< LOD,765,27129,33,22,42,3,13
CON 146.5 soil,-60.57425737,53.26839707,< LOD,851,29332,35,26,48,< LOD,13
CON 146.6 soil,-60.57434389,53.26847434,< LOD,2142,10011,32,16,53,< LOD,8
CON 146.7 soil,-60.57441864,53.26846464,< LOD,142,5676,19,15,62,3,9
CON 146.8 soil,-60.5742899,53.26851437,32,517,15479,27,17,48,5,21
CON 146.9 soil,-60.57427917,53.26857192,< LOD,954,2819,26,42,77,< LOD,9
CON 147.1 soil,-60.57397339,53.26862566,< LOD,807,5823,22,30,114,0,0
CON 147.2 soil,-60.57398111,53.26866737,< LOD,6893,< LOD,22,17,186,9,31
CON 147.3 soil,-60.57398748,53.26871128,< LOD,1373,3153,22,18,83,3,6
CON 147.4 soil,-60.5739117,53.26864551,31,258,9960,26,19,56,4,36
CON 147.5 soil,-60.57385001,53.26867158,< LOD,515,4959,22,39,129,0,0
CON 147.6 soil,-60.57395529,53.26857994,55,767,28402,39,15,51,3,9
CON 147.7 soil,-60.57405353,53.2686022,< LOD,1212,3262,19,16,54,4,13
CON 147.8 soil,-60.57410516,53.26858215,21,578,10961,26,15,83,11,38